identifier,viewURL,package_type,child_rm,parent_rm,parent_metadata_pid,notes,
doi:10.18739/A2HM52K68,https://search.dataone.org/view/doi:10.18739/A2HM52K68,too long to load,,,,,
doi:10.18739/A2HH6C58X,https://search.dataone.org/view/doi:10.18739/A2HH6C58X,standalone,,,,,
doi:10.18739/A2HD7NS8N,https://search.dataone.org/view/doi:10.18739/A2HD7NS8N,standalone,,,,,
doi:10.18739/A2HD7NT1Q,https://search.dataone.org/view/doi:10.18739/A2HD7NT1Q,child,resource_map_urn:uuid:f3bd6f2b-4440-4ac0-8559-9f4ff46db0c5,resource_map_doi:10.18739/A2WM13V1R,doi:10.18739/A2WM13V1R,,
doi:10.18739/A2HP2G,https://search.dataone.org/view/doi:10.18739/A2HP2G,child,resource_map_doi:10.18739/A2HP2G,Êresource_map_urn:uuid:baa7f48f-93d9-47d6-88ed-36e84d030e63,urn:uuid:baa7f48f-93d9-47d6-88ed-36e84d030e63,,
doi:10.18739/A2HX15Q8V,https://search.dataone.org/view/doi:10.18739/A2HX15Q8V,child,resource_map_doi:10.18739/A2HX15Q8V,resource_map_urn:uuid:3c0a7cc1-cb9c-46d5-8bae-1aeaef358454,urn:uuid:3c0a7cc1-cb9c-46d5-8bae-1aeaef358454,,
doi:10.18739/A2HX15R5V,https://search.dataone.org/view/doi:10.18739/A2HX15R5V,too long to load,,,,,
doi:10.18739/A2HT2GB7H,https://search.dataone.org/view/doi:10.18739/A2HT2GB7H,MUlTINESTING,,,,,
doi:10.18739/A2HT2GB23,https://search.dataone.org/view/doi:10.18739/A2HT2GB23,child,resource_map_doi:10.18739/A2HT2GB23,resource_map_urn:uuid:7613dfb6-8900-4617-9972-1f920047d0b9,urn:uuid:c79ce1df-6ef0-48fc-8fef-42246c01534a,,
doi:10.18739/A2HT2GC2J,https://search.dataone.org/view/doi:10.18739/A2HT2GC2J,too long to load,,,,,
doi:10.18739/A2J09W47G,https://search.dataone.org/view/doi:10.18739/A2J09W47G,standalone,,,,,
doi:10.18739/A2J96095Z,https://search.dataone.org/view/doi:10.18739/A2J96095Z,standalone,,,,,
doi:10.18739/A2JM23G70,https://search.dataone.org/view/doi:10.18739/A2JM23G70,too long to load,,,,,
doi:10.18739/A2JM23G13,https://search.dataone.org/view/doi:10.18739/A2JM23G13,MUlTINESTING,,,,,
doi:10.18739/A2JM23H02,https://search.dataone.org/view/doi:10.18739/A2JM23H02,standalone,,,,,
doi:10.18739/A2JD4PQ0G,https://search.dataone.org/view/doi:10.18739/A2JD4PQ0G,child,resource_map_urn:uuid:4f82cb9b-bc53-4124-8c4b-5efbad3d3832,resource_map_doi:10.18739/A2WM13V1R,doi:10.18739/A2WM13V1R,,
doi:10.18739/A2JW86N61,https://search.dataone.org/view/doi:10.18739/A2JW86N61,MUlTINESTING,,,,,
doi:10.18739/A2JS9H776,https://search.dataone.org/view/doi:10.18739/A2JS9H776,MUlTINESTING,,,,,
doi:10.18739/A2JS9H85P,https://search.dataone.org/view/doi:10.18739/A2JS9H85P,child,resource_map_doi:10.18739/A2JS9H85P,resource_map_doi:10.18739/A2D21RK2N,doi:10.18739/A2D21RK2N,,
doi:10.18739/A2K06X08R,https://search.dataone.org/view/doi:10.18739/A2K06X08R,standalone,,,,,
doi:10.18739/A2K931656,https://search.dataone.org/view/doi:10.18739/A2K931656,MUlTINESTING,,,,,
doi:10.18739/A2K35MF33,https://search.dataone.org/view/doi:10.18739/A2K35MF33,standalone,,,,,
doi:10.18739/A2K649T3Z,https://search.dataone.org/view/doi:10.18739/A2K649T3Z,child,resource_map_urn:uuid:8b583b22-5af1-40d7-a132-5dad0c5fb344,resource_map_doi:10.18739/A2RV0D17D,doi:10.18739/A2RV0D17D,,
doi:10.18739/A2N00ZT7S,https://search.dataone.org/view/doi:10.18739/A2N00ZT7S,standalone,,,,,
doi:10.18739/A2N29P63K,https://search.dataone.org/view/doi:10.18739/A2N29P63K,standalone,,,,,
doi:10.18739/A2NC5SD0N,https://search.dataone.org/view/doi:10.18739/A2NC5SD0N,MUlTINESTING,,,,,
doi:10.18739/A2NC64,https://search.dataone.org/view/doi:10.18739/A2NC64,MUlTINESTING,,,,,
doi:10.18739/A2NK36556,https://search.dataone.org/view/doi:10.18739/A2NK36556,too long to load,,,,,
doi:10.18739/A2NK36518,https://search.dataone.org/view/doi:10.18739/A2NK36518,MUlTINESTING,,,,,
doi:10.18739/A2NP1WJ9M,https://search.dataone.org/view/doi:10.18739/A2NP1WJ9M,too long to load,,,,,
doi:10.18739/A2NP1WJ27,https://search.dataone.org/view/doi:10.18739/A2NP1WJ27,child,resource_map_doi:10.18739/A2Z31NP9F,resource_map_urn:uuid:130e9f56-7142-42cd-9a7c-4fc56366a9b7,urn:uuid:130e9f56-7142-42cd-9a7c-4fc56366a9b7,,
doi:10.18739/A2NS0KX61,https://search.dataone.org/view/doi:10.18739/A2NS0KX61,too long to load,,,,,
doi:10.18739/A2NS0KX7H,https://search.dataone.org/view/doi:10.18739/A2NS0KX7H,child,resource_map_doi:10.18739/A2NS0KX7H,resource_map_urn:uuid:e30a21da-fe7f-4baf-ade5-bfcf9eb07084,urn:uuid:e30a21da-fe7f-4baf-ade5-bfcf9eb07084,,
doi:10.18739/A2NS0KX9G,https://search.dataone.org/view/doi:10.18739/A2NS0KX9G,standalone,,,,,
doi:10.18739/A2NS2R,https://search.dataone.org/view/doi:10.18739/A2NS2R,child,resource_map_doi:10.18739/A2NS2R,resource_map_urn:uuid:baa7f48f-93d9-47d6-88ed-36e84d030e63,urn:uuid:baa7f48f-93d9-47d6-88ed-36e84d030e63,,
doi:10.18739/A2NZ80Q43,https://search.dataone.org/view/doi:10.18739/A2NZ80Q43,standalone,,,,,
doi:10.18739/A2NV99B1S,https://search.dataone.org/view/doi:10.18739/A2NV99B1S,standalone,,,,,
doi:10.18739/A2M03XX3M,https://search.dataone.org/view/doi:10.18739/A2M03XX3M,standalone,,,,,
doi:10.18739/A2M90236X,https://search.dataone.org/view/doi:10.18739/A2M90236X,standalone,,,,,
doi:10.18739/A2MG7FW27,https://search.dataone.org/view/doi:10.18739/A2MG7FW27,standalone,,,,,
doi:10.18739/A2MC8RH0D,https://search.dataone.org/view/doi:10.18739/A2MC8RH0D,MUlTINESTING,,,,,
doi:10.18739/A2MK6585Z,https://search.dataone.org/view/doi:10.18739/A2MK6585Z,child,resource_map_urn:uuid:21d0156a-fa1c-462c-8992-dcb2355c0699,resource_map_doi:10.18739/A2SF2MC5B,doi:10.18739/A2SF2MC5B,,
doi:10.18739/A2MK6586F,https://search.dataone.org/view/doi:10.18739/A2MK6586F,too long to load,,,,,
doi:10.18739/A2MK2C,https://search.dataone.org/view/doi:10.18739/A2MK2C,child,resource_map_doi:10.18739/A2MK2C,resource_map_urn:uuid:0e4a16c5-7ebb-47f1-abf2-259c2c08f084,doi:10.18739/A2VC60,,
doi:10.18739/A2MP4VN9C,https://search.dataone.org/view/doi:10.18739/A2MP4VN9C,too long to load,,,,,
doi:10.18739/A2MP4VP1Z,https://search.dataone.org/view/doi:10.18739/A2MP4VP1Z,standalone,,,,,
doi:10.18739/A2MS3K17P,https://search.dataone.org/view/doi:10.18739/A2MS3K17P,MUlTINESTING,,,,,
doi:10.18739/A2MS3K24P,https://search.dataone.org/view/doi:10.18739/A2MS3K24P,standalone,,,,,
doi:10.18739/A2SG51,https://search.dataone.org/view/doi:10.18739/A2SG51,child,resource_map_doi:10.18739/A2SG51,resource_map_urn:uuid:baa7f48f-93d9-47d6-88ed-36e84d030e63,urn:uuid:baa7f48f-93d9-47d6-88ed-36e84d030e63,,
doi:10.18739/A2SJ19R94,https://search.dataone.org/view/doi:10.18739/A2SJ19R94,standalone,,,,,
doi:10.18739/A2SJ19R0S,https://search.dataone.org/view/doi:10.18739/A2SJ19R0S,,,,,,
doi:10.18739/A2SJ19R18,https://search.dataone.org/view/doi:10.18739/A2SJ19R18,standalone,,,,,
doi:10.18739/A2SF2MC4V,https://search.dataone.org/view/doi:10.18739/A2SF2MC4V,too long to load,,,,,
doi:10.18739/A2SF2MC1D,https://search.dataone.org/view/doi:10.18739/A2SF2MC1D,standalone,,,,,
doi:10.18739/A2SX6499X,https://search.dataone.org/view/doi:10.18739/A2SX6499X,standalone,,,,,
doi:10.18739/A2ST7DX28,https://search.dataone.org/view/doi:10.18739/A2ST7DX28,standalone,,,,,
doi:10.18739/A2P843W6F,https://search.dataone.org/view/doi:10.18739/A2P843W6F,standalone,,,,,
doi:10.18739/A2P843W9W,https://search.dataone.org/view/doi:10.18739/A2P843W9W,standalone,,,,,
doi:10.18739/A2P26Q39Q,https://search.dataone.org/view/doi:10.18739/A2P26Q39Q,standalone,,,,,
doi:10.18739/A2PN8XG1W,https://search.dataone.org/view/doi:10.18739/A2PN8XG1W,too long to load,,,,,
doi:10.18739/A2PC2T85V,https://search.dataone.org/view/doi:10.18739/A2PC2T85V,MUlTINESTING,,,,,
doi:10.18739/A2PC2T81X,https://search.dataone.org/view/doi:10.18739/A2PC2T81X,MUlTINESTING,,,,,
doi:10.18739/A2PC2T94T,https://search.dataone.org/view/doi:10.18739/A2PC2T94T,standalone,,,,,
doi:10.18739/A2PC2T92V,https://search.dataone.org/view/doi:10.18739/A2PC2T92V,too long to load,,,,,
doi:10.18739/A2PZ51M88,https://search.dataone.org/view/doi:10.18739/A2PZ51M88,child,resource_map_urn:uuid:7e3ad922-9a2d-4780-aabf-284e47f2af99,resource_map_doi:10.18739/A2RV0D17D,doi:10.18739/A2RV0D17D,,
doi:10.18739/A2R785Q1D,https://search.dataone.org/view/doi:10.18739/A2R785Q1D,WEIRD,,,,,
doi:10.18739/A2R20RW9S,https://search.dataone.org/view/doi:10.18739/A2R20RW9S,standalone,,,,,
doi:10.18739/A2R49G89H,https://search.dataone.org/view/doi:10.18739/A2R49G89H,MUlTINESTING,,,,,
doi:10.18739/A2R49G94J,https://search.dataone.org/view/doi:10.18739/A2R49G94J,MUlTINESTING,,,,,
doi:10.18739/A2RG4B,https://search.dataone.org/view/doi:10.18739/A2RG4B,child,resource_map_doi:10.18739/A2RG4B,resource_map_urn:uuid:baa7f48f-93d9-47d6-88ed-36e84d030e63,urn:uuid:baa7f48f-93d9-47d6-88ed-36e84d030e63,,
doi:10.18739/A2RB6W29Q,https://search.dataone.org/view/doi:10.18739/A2RB6W29Q,too long to load,,,,,
doi:10.18739/A2RF5KG34,https://search.dataone.org/view/doi:10.18739/A2RF5KG34,too long to load,,,,,
doi:10.18739/A2RX93D9P,https://search.dataone.org/view/doi:10.18739/A2RX93D9P,standalone,,,,,
doi:10.18739/A2Q814S0S,https://search.dataone.org/view/doi:10.18739/A2Q814S0S,standalone,,,,,
doi:10.18739/A2Q23R08G,https://search.dataone.org/view/doi:10.18739/A2Q23R08G,MUlTINESTING,,,,,
doi:10.18739/A2Q52FD4V,https://search.dataone.org/view/doi:10.18739/A2Q52FD4V,too long to load,,,,,
doi:10.18739/A2QN5ZC14,https://search.dataone.org/view/doi:10.18739/A2QN5ZC14,too long to load,,,,,
doi:10.18739/A2QB9V612,https://search.dataone.org/view/doi:10.18739/A2QB9V612,too long to load,,,,,
doi:10.18739/A2QB9V62J,https://search.dataone.org/view/doi:10.18739/A2QB9V62J,MUlTINESTING,,,,,
doi:10.18739/A2QJ77Z1S,https://search.dataone.org/view/doi:10.18739/A2QJ77Z1S,MUlTINESTING,,,,,
doi:10.18739/A2QF8JK3W,https://search.dataone.org/view/doi:10.18739/A2QF8JK3W,too long to load,,,,,
doi:10.18739/A2QR9P,https://search.dataone.org/view/doi:10.18739/A2QR9P,too long to load,,,,,
doi:10.18739/A2S756K73,https://search.dataone.org/view/doi:10.18739/A2S756K73,too long to load,,,,,
doi:10.18739/A2S17SS1M,https://search.dataone.org/view/doi:10.18739/A2S17SS1M,child,resource_map_doi:10.18739/A2S17SS1M,resource_map_urn:uuid:d151fbff-05b8-456e-86b2-ccd175ab8a2f,urn:uuid:d151fbff-05b8-456e-86b2-ccd175ab8a2f,,
doi:10.18739/A2S46H658,https://search.dataone.org/view/doi:10.18739/A2S46H658,MUlTINESTING,,,,,
doi:10.18739/A2WH2DF1F,https://search.dataone.org/view/doi:10.18739/A2WH2DF1F,standalone,,,,,
doi:10.18739/A2WP9T74J,https://search.dataone.org/view/doi:10.18739/A2WP9T74J,standalone,,,,,
doi:10.18739/A2WP9T732,https://search.dataone.org/view/doi:10.18739/A2WP9T732,too long to load,,,,,
doi:10.18739/A2WW77093,https://search.dataone.org/view/doi:10.18739/A2WW77093,too long to load,,,,,
doi:10.18739/A2T727G6V,https://search.dataone.org/view/doi:10.18739/A2T727G6V,child,resource_map_urn:uuid:955f41d7-17a5-4daa-a034-3b9bd6a5799a,resource_map_doi:10.18739/A2GH9B95P,doi:10.18739/A2GH9B95P,,
doi:10.18739/A2T43J290,https://search.dataone.org/view/doi:10.18739/A2T43J290,MUlTINESTING,,,,,
doi:10.18739/A2T43J360,https://search.dataone.org/view/doi:10.18739/A2T43J360,too long to load,,,,,
doi:10.18739/A2TM72225,https://search.dataone.org/view/doi:10.18739/A2TM72225,standalone,,,,,
doi:10.18739/A2TM2K,https://search.dataone.org/view/doi:10.18739/A2TM2K,child,resource_map_doi:10.18739/A2TM2K,resource_map_urn:uuid:d70c735a-1e30-4c52-a870-e3c1447d5369,urn:uuid:d70c735a-1e30-4c52-a870-e3c1447d5369,,
doi:10.18739/A2TH8BN8B,https://search.dataone.org/view/doi:10.18739/A2TH8BN8B,child,resource_map_doi:10.18739/A2TH8BN8B,resource_map_doi:10.18739/A2PR7MV46,doi:10.18739/A2PR7MV46,,
doi:10.18739/A2TB0XV89,https://search.dataone.org/view/doi:10.18739/A2TB0XV89,standalone,,,,,
doi:10.18739/A2TD9N851,https://search.dataone.org/view/doi:10.18739/A2TD9N851,too long to load,,,,,
doi:10.18739/A2TD9N813,https://search.dataone.org/view/doi:10.18739/A2TD9N813,standalone,,,,,
doi:10.18739/A2TQ5RF2N,https://search.dataone.org/view/doi:10.18739/A2TQ5RF2N,child,resource_map_urn:uuid:1f57c705-dad7-4eb9-b547-e3898449d9a1,resource_map_doi:10.18739/A2RV0D17D,doi:10.18739/A2RV0D17D,,
doi:10.18739/A2TX3568P,https://search.dataone.org/view/doi:10.18739/A2TX3568P,too long to load,,,,,
doi:10.18739/A2TT4FT4G,https://search.dataone.org/view/doi:10.18739/A2TT4FT4G,MUlTINESTING,,,,,
doi:10.18739/A2V40JZ6C,https://search.dataone.org/view/doi:10.18739/A2V40JZ6C,standalone,,,,,
doi:10.18739/A2V40K048,https://search.dataone.org/view/doi:10.18739/A2V40K048,too long to load,,,,,
doi:10.18739/A2V698C6J,https://search.dataone.org/view/doi:10.18739/A2V698C6J,MUlTINESTING,,,,,
doi:10.18739/A2V698C90,https://search.dataone.org/view/doi:10.18739/A2V698C90,standalone,,,,,
doi:10.18739/A2VD6P488,https://search.dataone.org/view/doi:10.18739/A2VD6P488,standalone,,,,,
doi:10.18739/A2VD6P54S,https://search.dataone.org/view/doi:10.18739/A2VD6P54S,standalone,,,,,
doi:10.18739/A2VD6P558,https://search.dataone.org/view/doi:10.18739/A2VD6P558,MUlTINESTING,,,,,
doi:10.18739/A2VQ2S99T,https://search.dataone.org/view/doi:10.18739/A2VQ2S99T,standalone,,,,,
doi:10.18739/A2VX0639D,https://search.dataone.org/view/doi:10.18739/A2VX0639D,MUlTINESTING,,,,,
doi:10.18739/A2VX0633H,https://search.dataone.org/view/doi:10.18739/A2VX0633H,MUlTINESTING,,,,,
doi:10.18739/A2W08WG7P,https://search.dataone.org/view/doi:10.18739/A2W08WG7P,standalone,,,,,
doi:10.18739/A2W08WH17,https://search.dataone.org/view/doi:10.18739/A2W08WH17,too long to load,,,,,
doi:10.18739/A2W28Z,https://search.dataone.org/view/doi:10.18739/A2W28Z,child,resource_map_doi:10.18739/A2W28Z,resource_map_urn:uuid:0e4a16c5-7ebb-47f1-abf2-259c2c08f084,doi:10.18739/A2VC60,,
doi:10.18739/A2W37KW4J,https://search.dataone.org/view/doi:10.18739/A2W37KW4J,standalone,,,,,
doi:10.18739/A2W37KW2K,https://search.dataone.org/view/doi:10.18739/A2W37KW2K,standalone,,,,,
doi:10.18739/A2W66988R,https://search.dataone.org/view/doi:10.18739/A2W66988R,MUlTINESTING,,,,,
doi:10.18739/A2X05XD00,https://search.dataone.org/view/doi:10.18739/A2X05XD00,standalone,,,,,
doi:10.18739/A2X589,https://search.dataone.org/view/doi:10.18739/A2X589,child,resource_map_doi:10.18739/A2X589,resource_map_urn:uuid:0e4a16c5-7ebb-47f1-abf2-259c2c08f084,doi:10.18739/A2VC60,,
doi:10.18739/A2X63B59G,https://search.dataone.org/view/doi:10.18739/A2X63B59G,child,,,,,
doi:10.18739/A2XG9FB90,https://search.dataone.org/view/doi:10.18739/A2XG9FB90,standalone,,,,,
doi:10.18739/A2XK84Q8C,https://search.dataone.org/view/doi:10.18739/A2XK84Q8C,standalone,,,,,
doi:10.18739/A2XW47W31,https://search.dataone.org/view/doi:10.18739/A2XW47W31,child,Êresource_map_urn:uuid:7c066d49-cfbf-4a21-ab97-6ac9bbf74310,resource_map_doi:10.18739/A2PR7MV46,doi:10.18739/A2PR7MV46,,
doi:10.18739/A2XW47X01,https://search.dataone.org/view/doi:10.18739/A2XW47X01,too long to load,,,,,
doi:10.18739/A2XS5JH8K,https://search.dataone.org/view/doi:10.18739/A2XS5JH8K,standalone,,,,,
doi:10.18739/A2XS5JH16,https://search.dataone.org/view/doi:10.18739/A2XS5JH16,child,resource_map_doi:10.18739/A2XS5JH16,resource_map_urn:uuid:35aebf21-7b33-40af-bfd4-7756886791f4,urn:uuid:c7a4ff98-8a85-43a4-83fe-80762097c441,,
doi:10.18739/A2Z02Z80S,https://search.dataone.org/view/doi:10.18739/A2Z02Z80S,standalone,,,,,
doi:10.18739/A2ZG6G72V,https://search.dataone.org/view/doi:10.18739/A2ZG6G72V,MUlTINESTING,,,,,
doi:10.18739/A2ZC7RV13,https://search.dataone.org/view/doi:10.18739/A2ZC7RV13,standalone,,,,,
doi:10.18739/A2ZK55M4P,https://search.dataone.org/view/doi:10.18739/A2ZK55M4P,child,resource_map_urn:uuid:66dee5ae-57fc-4043-98ca-27a1a78379a7,resource_map_doi:10.18739/A2PR7MV46,doi:10.18739/A2PR7MV46,,
doi:10.18739/A2ZK55M74,https://search.dataone.org/view/doi:10.18739/A2ZK55M74,MUlTINESTING,,,,,
doi:10.18739/A2ZP3W13J,https://search.dataone.org/view/doi:10.18739/A2ZP3W13J,too long to load,,,,,
doi:10.18739/A2ZW18S76,https://search.dataone.org/view/doi:10.18739/A2ZW18S76,too long to load,,,,,
doi:10.18739/A2ZS2KC8C,https://search.dataone.org/view/doi:10.18739/A2ZS2KC8C,standalone,,,,,
doi:10.18739/A2ZS2KD0Z,https://search.dataone.org/view/doi:10.18739/A2ZS2KD0Z,child,resource_map_doi:10.18739/A2ZS2KD0Z,resource_map_doi:10.18739/A2W950P44,doi:10.18739/A2W950P44,,
doi:10.18739/A2DF6K36X,https://search.dataone.org/view/doi:10.18739/A2DF6K36X,standalone,,,,,
doi:10.18739/A2251FK3B,https://search.dataone.org/view/doi:10.18739/A2251FK3B,standalone,,,,,
doi:10.18739/A28K74X6T,https://search.dataone.org/view/doi:10.18739/A28K74X6T,WEIRD,,,,,
doi:10.18739/A2CJ87K8H,https://search.dataone.org/view/doi:10.18739/A2CJ87K8H,WEIRD,,,,,
doi:10.18739/A2BK16Q5T,https://search.dataone.org/view/doi:10.18739/A2BK16Q5T,standalone,,,,,
doi:10.18739/A2GB1XH9K,https://search.dataone.org/view/doi:10.18739/A2GB1XH9K,standalone,,,,,
doi:10.18739/A2M32NB3B,https://search.dataone.org/view/doi:10.18739/A2M32NB3B,standalone,,,,,
doi:10.18739/A2P843X00,https://search.dataone.org/view/doi:10.18739/A2P843X00,standalone,,,,,
doi:10.18739/A2QV3C48N,https://search.dataone.org/view/doi:10.18739/A2QV3C48N,standalone,,,,,
urn:uuid:03605990-ab2e-4f45-ad74-9a9a8aadcf58,https://search.dataone.org/view/urn:uuid:03605990-ab2e-4f45-ad74-9a9a8aadcf58,WEIRD,,,,,
urn:uuid:18e0ba78-9c6b-4e1a-b102-4cb041f71248,https://search.dataone.org/view/urn:uuid:18e0ba78-9c6b-4e1a-b102-4cb041f71248,WEIRD,,,,,
urn:uuid:399d4023-325a-4308-93aa-f232f8cb1d54,https://search.dataone.org/view/urn:uuid:399d4023-325a-4308-93aa-f232f8cb1d54,WEIRD,,,,,
urn:uuid:7c42aa47-679d-4224-8feb-4fbaa8016369,https://search.dataone.org/view/urn:uuid:7c42aa47-679d-4224-8feb-4fbaa8016369,WEIRD,,,,,
urn:uuid:4a48d82c-5484-442f-85a7-8893a3231ae2,https://search.dataone.org/view/urn:uuid:4a48d82c-5484-442f-85a7-8893a3231ae2,standalone,,,,,
urn:uuid:4fb15af1-5077-400e-a0e7-e52366d8b6f7,https://search.dataone.org/view/urn:uuid:4fb15af1-5077-400e-a0e7-e52366d8b6f7,WEIRD,,,,,
urn:uuid:57894fad-9a1b-43b1-9255-d413b2b3f0b5,https://search.dataone.org/view/urn:uuid:57894fad-9a1b-43b1-9255-d413b2b3f0b5,WEIRD,,,,,
urn:uuid:5eaf5f6a-6d70-4b6c-8efc-c7b689485d0d,https://search.dataone.org/view/urn:uuid:5eaf5f6a-6d70-4b6c-8efc-c7b689485d0d,WEIRD,,,,,
urn:uuid:9a4061c3-975e-4a03-bb2c-c5b6ab5b949b,https://search.dataone.org/view/urn:uuid:9a4061c3-975e-4a03-bb2c-c5b6ab5b949b,WEIRD,,,,,
urn:uuid:b7d3ec59-a575-449b-a134-e997590ffd62,https://search.dataone.org/view/urn:uuid:b7d3ec59-a575-449b-a134-e997590ffd62,WEIRD,,,,,
urn:uuid:e91aa052-45e0-43a3-a199-4bbafbd992e5,https://search.dataone.org/view/urn:uuid:e91aa052-45e0-43a3-a199-4bbafbd992e5,WEIRD,,,,,
doi:10.18739/A23B5W84Q,https://search.dataone.org/view/doi:10.18739/A23B5W84Q,standalone,,,,,
doi:10.18739/A23F4KM7K,https://search.dataone.org/view/doi:10.18739/A23F4KM7K,WEIRD,,,,,
doi:10.18739/A23X83M6N,https://search.dataone.org/view/doi:10.18739/A23X83M6N,standalone,,,,,
doi:10.18739/A23R0PT4N,https://search.dataone.org/view/doi:10.18739/A23R0PT4N,child,resource_map_doi:10.18739/A23R0PT4N,resource_map_urn:uuid:2784d0e1-5d92-4275-8ed9-3a0e3cff8ce2,urn:uuid:2784d0e1-5d92-4275-8ed9-3a0e3cff8ce2,,
doi:10.18739/A23T9D67T,https://search.dataone.org/view/doi:10.18739/A23T9D67T,child,resource_map_urn:uuid:86a18425-c2cd-4f70-8382-f2e99e6ec6e6,resource_map_doi:10.18739/A2JW86N80,doi:10.18739/A2JW86N80,,
doi:10.18739/A23T9D62D,https://search.dataone.org/view/doi:10.18739/A23T9D62D,child,resource_map_doi:10.18739/A23T9D62D,,urn:uuid:f15a5940-e5b7-45d8-8019-b85186eec4a1,,
doi:10.18739/A2028PD5Z,https://search.dataone.org/view/doi:10.18739/A2028PD5Z,child,resource_map_urn:uuid:9e3f2e8e-0941-4aa1-a4d6-2f6f5ba83b62,resource_map_doi:10.18739/A2JW86N80,doi:10.18739/A2JW86N80,,
doi:10.18739/A2057CT2T,https://search.dataone.org/view/doi:10.18739/A2057CT2T,standalone,,,,,
doi:10.18739/A20R9M41W,https://search.dataone.org/view/doi:10.18739/A20R9M41W,standalone,,,,,
doi:10.18739/A22N4ZH5K,https://search.dataone.org/view/doi:10.18739/A22N4ZH5K,child,resource_map_doi:10.18739/A22N4ZH5K,resource_map_urn:uuid:d2775281-3231-47d0-ab79-b2e506ea8d04,urn:uuid:d2775281-3231-47d0-ab79-b2e506ea8d04,,
doi:10.18739/A22Z12Q6Z,https://search.dataone.org/view/doi:10.18739/A22Z12Q6Z,standalone,,,,,
doi:10.18739/A2154DQ1K,https://search.dataone.org/view/doi:10.18739/A2154DQ1K,standalone,,,,,
doi:10.18739/A21G0HW05,https://search.dataone.org/view/doi:10.18739/A21G0HW05,child,resource_map_doi:10.18739/A21G0HW05,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A21J9781C,https://search.dataone.org/view/doi:10.18739/A21J9781C,child,resource_map_urn:uuid:84dc7451-1098-4ac3-bdec-762a2dc93802,resource_map_doi:10.18739/A2CR5ND3R,doi:10.18739/A2CR5ND3R,,
doi:10.18739/A21V5BD6D,https://search.dataone.org/view/doi:10.18739/A21V5BD6D,child,resource_map_doi:10.18739/A21V5BD6D,resource_map_urn:uuid:49e46a3b-9525-4aa0-81a9-9746bbb46b6c,urn:uuid:9629aaed-874a-45e2-b07e-30356795b1c4,,
doi:10.18739/A27H1DN0C,https://search.dataone.org/view/doi:10.18739/A27H1DN0C,child,resource_map_urn:uuid:eac72872-207d-4f3c-9842-713cc1748d40,Êresource_map_doi:10.18739/A2JW86N80,doi:10.18739/A2JW86N80,,
doi:10.18739/A27D2Q740,https://search.dataone.org/view/doi:10.18739/A27D2Q740,child,resource_map_doi:10.18739/A27D2Q740,resource_map_urn:uuid:2784d0e1-5d92-4275-8ed9-3a0e3cff8ce2,urn:uuid:2784d0e1-5d92-4275-8ed9-3a0e3cff8ce2.,,
doi:10.18739/A27P8TD4H,https://search.dataone.org/view/doi:10.18739/A27P8TD4H,standalone,,,,,
doi:10.18739/A27P8TF01,https://search.dataone.org/view/doi:10.18739/A27P8TF01,standalone,,,,,
doi:10.18739/A2639K56N,https://search.dataone.org/view/doi:10.18739/A2639K56N,child,resource_map_urn:uuid:ba62d0f2-b584-4f74-8262-7c515f3621f9,resource_map_doi:10.18739/A22R3NX7V,doi:10.18739/A22R3NX7V,,
doi:10.18739/A26M3342C,https://search.dataone.org/view/doi:10.18739/A26M3342C,child,resource_map_urn:uuid:b14f1e6e-73b7-4ea0-9e95-10344cfe5494,resource_map_doi:10.18739/A2JW86N80,doi:10.18739/A2JW86N80,,
doi:10.18739/A26H4CQ8J,https://search.dataone.org/view/doi:10.18739/A26H4CQ8J,child,resource_map_doi:10.18739/A26H4CQ8J,,urn:uuid:f15a5940-e5b7-45d8-8019-b85186eec4a1,,
doi:10.18739/A26P32,https://search.dataone.org/view/doi:10.18739/A26P32,child,resource_map_doi:10.18739/A26P32,resource_map_urn:uuid:22c70e66-1f57-48d4-b3f1-66ecc2de9dd9,urn:uuid:22c70e66-1f57-48d4-b3f1-66ecc2de9dd9,,
doi:10.18739/A26Q1SJ0B,https://search.dataone.org/view/doi:10.18739/A26Q1SJ0B,standalone,,,,,
doi:10.18739/A25717P49,https://search.dataone.org/view/doi:10.18739/A25717P49,child,resource_map_doi:10.18739/A25717P49,resource_map_doi:10.18739/A24746S42,doi:10.18739/A24746S42,,
doi:10.18739/A2599Z216,https://search.dataone.org/view/doi:10.18739/A2599Z216,standalone,,,,,
doi:10.18739/A2542J86Z,https://search.dataone.org/view/doi:10.18739/A2542J86Z,standalone,,,,,
doi:10.18739/A25M62705,https://search.dataone.org/view/doi:10.18739/A25M62705,child,resource_map_doi:10.18739/A25M62705,resource_map_urn:uuid:49e46a3b-9525-4aa0-81a9-9746bbb46b6c,urn:uuid:9629aaed-874a-45e2-b07e-30356795b1c4,,
doi:10.18739/A25M62692,https://search.dataone.org/view/doi:10.18739/A25M62692,child,resource_map_doi:10.18739/A25M62692,resource_map_urn:uuid:22c70e66-1f57-48d4-b3f1-66ecc2de9dd9,urn:uuid:22c70e66-1f57-48d4-b3f1-66ecc2de9dd9,,
doi:10.18739/A2707WP54,https://search.dataone.org/view/doi:10.18739/A2707WP54,standalone,,,,,
